name,id,firstAuthor,numOfCoAuthors,title,subtitle,normalizedGenre,yearNormalized,size,libretto,averageClustering,density,averagePathLength,maxDegreeIds,averageDegree,diameter,yearPremiered,yearPrinted,maxDegree,numOfSpeakers,numOfSpeakersFemale,numOfSpeakersMale,numOfSpeakersUnknown,numPersonGroups,numConnectedComponents,yearWritten,numOfSegments,wikipediaLinkCount,numOfActs,wordCountText,wordCountSp,wordCountStage,numOfP,numOfL
"afinogenov-mashenka","rus000167","Афиногенов","0","Машенька","Пьеса в 3-х актах 7-ми сценах","","1941","12","false","0.9599326599326599","0.9545454545454546","1.0454545454545454","several characters","10.5","2","1941","1941","11","12","6","5","1","","1","1940","7","1","3","14690","13392","2498","827","4"
"andreyev-k-zvezdam","rus000194","Андреев","0","К звёздам","","","1906","13","false","0.9580419580419581","0.9487179487179487","1.0512820512820513","several characters","11.384615384615385","2","1906","","12","13","4","9","0","","1","1905","4","0","4","14495","13417","1328","953","44"
"andreyev-mysl","rus000137","Андреев","0","Мысль","Современная трагедия в трех действиях и шести картинах","Tragedy","1914","15","false","0.8108994708994709","0.37142857142857144","1.9142857142857144","kerzhentsev","5.2","3","1914","1914","9","15","6","9","0","","1","1913","6","0","3","13677","12576","1991","667","0"
"andreyev-ne-ubiy","rus000138","Андреев","0","Не убий","","","1913","23","false","0.9121040025468616","0.5889328063241107","1.4150197628458498","yakov|vasilisa_petrovna","12.956521739130435","3","1913","1913","21","23","9","14","0","","1","1913","6","0","5","20008","17691","3151","972","0"
"artsybashev-revnost","rus000211","Арцыбашев","0","Ревность","Драма въ 5-ти дѣйствіяхъ","","1913","11","false","0.9575757575757575","0.8727272727272727","1.1272727272727272","elena_nikolaevna|sergej_petrovich|knjaz","8.727272727272727","2","1914","1913","10","11","3","8","0","","1","","5","0","5","21625","20958","4198","1182","0"
"babel-marija","rus000119","Бабель","0","Мария","Пьеса в 8 картинах","","1935","22","false","0.8762714558169105","0.3203463203463203","1.9090909090909092","katya","6.7272727272727275","3","1964","1935","14","22","8","14","0","","1","1934","8","2","0","8982","8164","1156","573","22"
"babel-zakat","rus000118","Бабель","0","Закат","Пьеса в 8 сценах","","1927","37","false","0.8985210910715256","0.3918918918918919","1.6741741741741742","mendel","14.108108108108109","3","1927","1928","32","37","8","27","2","","1","","8","3","0","9111","7467","2486","634","24"
"belsky-skazanie-o-nevidimom-grade-kitezhe","rus000205","Бельский","0","Сказание о невидимом граде Китеже и деве Февронии","","","1907","17","false","0.8894239747180925","0.6323529411764706","1.3676470588235294","fevronija","10.117647058823529","2","1907","1907","16","17","1","11","5","","1","1903","6","12","4","8600","7624","1752","0","1439"
"blok-balaganchik","rus000022","Блок","0","Балаганчик","","","1906","16","false","0.9428571428571428","0.6","1.4","pero|arlekin","9","2","1906","1906","15","16","4","11","1","","1","1906","3","0","0","2251","1817","874","25","174"
"blok-korol-na-ploschadi","rus000075","Блок","0","Король на площади","","","1907","29","false","0.6592202816340746","0.15517241379310345","1.793103448275862","golosa_v_tolpe","4.344827586206897","4","","1907","12","29","4","23","2","","6","1906","23","0","3","5562","5147","1668","217","197"
"blok-neznakomka","rus000074","Блок","0","Незнакомка","","","1907","34","false","0.9540999121389291","0.47950089126559714","1.5204991087344029","poet","15.823529411764707","2","1913","1907","33","34","4","28","2","","1","1906","3","0","0","4344","3791","1442","116","222"
"bulgakov-adam-i-eva","rus000193","Булгаков","0","Адам и Ева","Пьеса в четырех актах","","1931","13","false","0.9160839160839161","0.8461538461538461","1.1538461538461537","several characters","10.153846153846153","2","","1971","12","13","4","9","0","","1","1931","4","2","4","14682","13447","2055","897","0"
"bulgakov-batum","rus000192","Булгаков","0","Батум","Пьеса в четырех действиях","","1939","36","false","0.8777708584216357","0.37936507936507935","1.5574387947269304","stalin","13.277777777777779","3","1992","1977","31","36","1","35","0","","2","1936/1939","10","2","4","14320","12191","3177","952","14"
"bulgakov-beg","rus000134","Булгаков","0","Бег","Восемь снов / Пьеса в четырех действиях","","1928","40","false","0.9163799599443883","0.39871794871794874","1.6128205128205129","charnota","15.55","3","1957","","38","40","7","33","0","","1","1928","8","4","4","16019","13503","3820","893","0"
"bulgakov-dni-turbinyh","rus000073","Булгаков","0","Дни Турбиных","Пьеса в четырех действиях","","1926","29","false","0.9057496066677234","0.41133004926108374","1.896551724137931","galanba|kirpatyj|uragan","11.517241379310345","4","1926","1955","19","29","1","27","1","","1","1925/1926","7","3","4","16537","15606","1397","1364","59"
"bulgakov-ivan-vasilevich","rus000083","Булгаков","0","Иван Васильевич","Комедия в трех действиях","Comedy","1936","16","false","0.9400183150183152","0.8666666666666667","1.1333333333333333","several characters","13","2","1967","1965","15","16","3","13","0","","1","1934/1936","3","7","3","10361","9595","1512","656","0"
"bulgakov-kabala-svjatosh","rus000090","Булгаков","0","Кабала святош (Мольер)","Драма в четырех действиях","","1936","24","false","0.8582529922123912","0.6521739130434783","1.3478260869565217","muarron|moler","15","2","1936","1962","23","24","6","17","1","","1","","4","4","4","11387","9210","3359","704","48"
"bulgakov-poloumnyj-zhurden","rus000141","Булгаков","0","Полоумный Журден","Мольериана в трех действиях","","1932","22","false","0.9220779220779222","0.8441558441558441","1.155844155844156","several characters","17.727272727272727","2","","1965","21","22","5","17","0","","1","1932","3","2","3","8078","7718","737","737","10"
"bulgakov-poslednie-dni","rus000087","Булгаков","0","Последние дни (Пушкин)","Пьеса в четырех действиях","","1943","36","false","0.8441951595589365","0.2714285714285714","2.011111111111111","bogomazov","9.5","4","1943","1955","21","36","6","30","0","","1","1935","10","2","4","11485","10030","2152","743","43"
